"","X0"
"1","Plate "
"2","Well"
"3","Sample Name"
"4","Total Counts"
"5","NEG_CTRL_ANT1"
"6","NEG_CTRL_ANT2"
"7","NEG_CTRL_ANT3"
"8","NEG_CTRL_ANT4"
"9","NEG_CTRL_ANT5"
"10","POS_CTRL_POS1"
"11","POS_CTRL_POS2"
"12","POS_CTRL_POS3"
"13","POS_CTRL_POS4"
"14","A2M"
"15","ABCB1"
"16","ABCB11"
"17","ABCC2"
"18","ABCG2"
"19","ABL1"
"20","ABL2"
"21","ACTB"
"22","ADA"
"23","ADAM17"
"24","ADGRE5"
"25","ADORA2A"
"26","AICDA"
"27","AKT3"
"28","ALCAM"
"29","ALOX5"
"30","ANXA1"
"31","APAF1"
"32","APP"
"33","ATF1"
"34","ATF2"
"35","ATG12"
"36","ATG16L1"
"37","ATG5"
"38","ATG7"
"39","ATM"
"40","ATP5F1"
"41","AXL"
"42","BATF"
"43","BAX"
"44","BCL10"
"45","BCL2"
"46","BCL2L1"
"47","BCL6"
"48","BID"
"49","BIRC5"
"50","BLNK"
"51","BMI1"
"52","BTK"
"53","BTLA"
"54","C1QA"
"55","C3"
"56","C3AR1"
"57","C5"
"58","CAMP"
"59","CARD11"
"60","CASP1"
"61","CASP10"
"62","CASP3"
"63","CASP8"
"64","CCL1"
"65","CCL11"
"66","CCL13"
"67","CCL14"
"68","CCL15"
"69","CCL16"
"70","CCL17"
"71","CCL18"
"72","CCL19"
"73","CCL2"
"74","CCL20"
"75","CCL21"
"76","CCL22"
"77","CCL23"
"78","CCL24"
"79","CCL25"
"80","CCL26"
"81","CCL27"
"82","CCL28"
"83","CCL3"
"84","CCL4"
"85","CCL5"
"86","CCL7"
"87","CCL8"
"88","CCND1"
"89","CCND3"
"90","CCR1"
"91","CCR2"
"92","CCR3"
"93","CCR4"
"94","CCR5"
"95","CCR6"
"96","CCR7"
"97","CCR9"
"98","CCRL2"
"99","CD14"
"100","CD160"
"101","CD19"
"102","CD1A"
"103","CD2"
"104","CD200"
"105","CD209"
"106","CD22"
"107","CD24"
"108","CD244"
"109","CD27"
"110","CD274"
"111","CD276"
"112","CD28"
"113","CD33"
"114","CD34"
"115","CD38"
"116","CD3D"
"117","CD4"
"118","CD40"
"119","CD40LG"
"120","CD44"
"121","CD47"
"122","CD5"
"123","CD52"
"124","CD55"
"125","CD59"
"126","CD63"
"127","CD68"
"128","CD69"
"129","CD70"
"130","CD74"
"131","CD79A"
"132","CD80"
"133","CD83"
"134","CD86"
"135","CD8A"
"136","CD99"
"137","CDH1"
"138","CDH5"
"139","CDK1"
"140","CDKN1A"
"141","CDKN1B"
"142","CEBPB"
"143","CES1"
"144","CHUK"
"145","CIITA"
"146","CKLF"
"147","CLEC4A"
"148","CLEC4C"
"149","CLEC5A"
"150","CLEC6A"
"151","CLEC7A"
"152","CMKLR1"
"153","COL3A1"
"154","CREB1"
"155","CREB5"
"156","CREBBP"
"157","CRP"
"158","CSF1"
"159","CSF1R"
"160","CSF2"
"161","CSF3"
"162","CSF3R"
"163","CTLA4"
"164","CTRC"
"165","CTSH"
"166","CTSL"
"167","CTSS"
"168","CX3CL1"
"169","CX3CR1"
"170","CXCL1"
"171","CXCL10"
"172","CXCL11"
"173","CXCL12"
"174","CXCL13"
"175","CXCL14"
"176","CXCL16"
"177","CXCL2"
"178","CXCL3"
"179","CXCL5"
"180","CXCL6"
"181","CXCL8"
"182","CXCL9"
"183","CXCR1"
"184","CXCR2"
"185","CXCR3"
"186","CXCR4"
"187","CXCR5"
"188","CXCR6"
"189","CYBB"
"190","CYLD"
"191","DDX5"
"192","DDX58"
"193","DEFB1"
"194","DPP4"
"195","DST"
"196","DUSP4"
"197","DUSP6"
"198","EBF4"
"199","EEF1G"
"200","EGR1"
"201","EIF2A"
"202","ELK1"
"203","ENG"
"204","ENTPD1"
"205","EOMES"
"206","EP300"
"207","EPCAM"
"208","ETS1"
"209","FADD"
"210","FAS"
"211","FASLG"
"212","FCER2"
"213","FCGR1A"
"214","FCGR1B"
"215","FCGR3A"
"216","FCMR"
"217","FLT3"
"218","FLT3LG"
"219","FN1"
"220","FOS"
"221","FOXP3"
"222","FYN"
"223","GAPDH"
"224","GATA3"
"225","GNLY"
"226","GPI"
"227","GZMA"
"228","GZMB"
"229","GZMH"
"230","GZMK"
"231","GZMM"
"232","HAVCR2"
"233","HES1"
"234","HES5"
"235","HEY1"
